title,company,location,summary,salary
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data Scientist,Freshwater Group,,The Data Scientist will:. Manage data sets. A Data Scientist is required for a wholesale electricity retailer that connects its customers to the wholesale...,
Data Scientist - Australian Market Leader,Datasii,,"Due to continued growth in the Data Science team, an opportunity has arisen for an experienced Data Scientist to join this data science centre of excellence....","$120,000 - $135,000 a year"
Data Scientist,Munich Re,,"Data Analytics and Modelling. Identifies what data, both internally and externally, are available and relevant, as well as leveraging new data collection...",
Data Scientist – Artificial Intelligence Engineer,IBM,,"The elite team of data scientist will work with other IBMers and client data science teams to solve problems in banking, insurance, health care, manufacturing,...",
Business Intelligence Analyst/Data Scientist Graduate (Full...,Cisco Careers,,Graduate Business Intelligence Analyst / Data Scientist. Contribute to key business decisions by providing data-driven insights derived from complex data...,
Data Scientist/ Engineer,Quantexa,,"Work very closely with data scientists to ensure efficient and effective delivery of solutions; Proven big data experience, either from an implementation or a...","$71,000 - $94,000 a year"
Hospital Scientist - Cytology,NSW Health Pathology,,"Our network of pathologists are supported by scientists, technicians and support staff who quickly and accurately assess samples so clinical teams can make the...",$31.62 - $45.81 an hour
Data Scientist,C3,,"Collaborating with data and subject matter experts from C3 and its customer teams to seek, understand, validate, interpret, and correctly use new data elements....",
Data Scientist - Leading Health/MedTech,Datasii,,Extensive experience as a Data Scientist or Data Analyst in a commercial analytics environment. Commercial Data Science:....,"$120,000 - $140,000 a year"
Senior Data Scientist,AWS Australia Pty Ltd,,"AWS is looking for a Senior Data Scientist in the Asia-Pacific Region, who will be the Lead Subject Matter Expert (SME) for helping customers design machine...",
Data Scientist,Macquarie Group,Sydney NSW,5 + years' experience of building models and deriving insights in a position as an Analyst or a Data Scientist....,
Research Scientist -- AI -- Medical Imaging,Sydney Neuroimaging Analysis Centre,Sydney NSW,Liaises with project Systems Engineer to implement and deliver the AI solutions to clinicians and clinical research scientists....,
Machine learning software developer,AInsoff,Sydney NSW,"Building end to end machine learning systems on large scale clinical data. Our goal is to combine the best of data science, machine learning and clinical...","$100,000 - $200,000 a year"
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Research Scientist -- AI -- Medical Imaging,Sydney Neuroimaging Analysis Centre,Sydney NSW,Liaises with project Systems Engineer to implement and deliver the AI solutions to clinicians and clinical research scientists....,
Data Scientist - Leading Health/MedTech,Datasii,,Extensive experience as a Data Scientist or Data Analyst in a commercial analytics environment. Commercial Data Science:....,"$120,000 - $140,000 a year"
Technical Assistant - Microbiology,NSW Health Pathology,,"Excellent data entry skills including high attention to detail and data accuracy. Scientists, technicians and support staff who quickly and accurately assess...",$26.39 - $27.46 an hour
NSW Government Data Analytics,KPMG,,"Data Scientist / Engineer / Analyst /Information Management. Define and deliver enterprise information management frameworks that address data lineage, data...",
Data Scientist,Cover Genius,,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Technical Assistant,NSW Health Pathology,,"Excellent data entry skills including high attention to detail and data accuracy. Our network of pathologists are supported by scientists, technicians and...",$26.39 - $27.46 an hour
Data Scientist (Computer Vision & Deep Learning Specialist),Nearmap,,"You will work within a team of data scientists, statisticians and engineers. Experience with Keras, Tensorflow, 2D, multi-view and 3D data are highly valued....",
Data Scientist,Sirius People,,Creating predictive models on large amounts of data. My client is seeking a personable data savvy professional to engage with the business and deliver on...,
Hosital Scientist - In Situ Hybridisation,NSW Health Pathology,,"Scientists, technicians and support staff who quickly and accurately assess samples so clinical teams can make the best possible treatment decisions for...","$62,714 - $90,841 a year"
Quantitative Data Analyst,Lendi,,Using a commercial focus to turn data trends into actionable insights. Please accompany your application with a personalized cover letter addressed to the Head...,
Data & Analytics,KPMG,,"Defining data strategy & governance frameworks, data lifecycle management, business & technical operating models for data management, risk/opportunity...",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Pathology Collector,NSW Health Pathology,,"Excellent computer skills including high attention to detail and data accuracy. Scientists, technicians and support staff who quickly and accurately assess...",$26.39 - $27.46 an hour
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Senior Data Scientist / Machine Learning Engineer,Intellify,,Being a senior data scientist at Intellify you are charged with both being a mentor and learning from fellow specialist data scientists in an ever evolving and...,"$120,000 - $160,000 a year"
Digital Data Quality Officer,Domain Group,,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data Scientist - Small Consultancy - $120K - $180K + Super,Hyre Pty Ltd,,An opportunity exists for a Data Scientist / Research scientist to join the team. You will be working with large sets of legacy data....,"$120,000 - $180,000 a year"
Lead Data Scientist,BCG Digital Ventures,,"As a Lead Data Scientist, you will:. As a Lead Data Scientist, you will need:. Work closely with cross-functional teams of data scientists, product managers,...",
Lead Data Scientist,KPMG,,"As a Data Scientist in our team, you will:. As a Data Scientist, you will work with a group of professionals in the form of strategists, statisticians,...",
POST DOCTORAL SCIENTIST OR RESEARCH ASSISTANT,Victor Chang Cardiac Research Institute,,"Are you an accomplished scientist with a talent for hands-on experimental work and complex data analysis? Graham, Executive Director of the VCCRI and Head,...",
Lead Data Scientist in Sydney,Metigy,,"What Data Scientist are you? Data Science in Sydney, Australia. Experience working with and creating data architectures....",
Data Scientist,Paxus,,"Lead the back-end integration of data and systems, and contribute to the design, development and implementation of data models....",
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Research Scientist -- AI -- Medical Imaging,Sydney Neuroimaging Analysis Centre,Sydney NSW,Liaises with project Systems Engineer to implement and deliver the AI solutions to clinicians and clinical research scientists....,
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,Macquarie Group,Sydney NSW,5 + years' experience of building models and deriving insights in a position as an Analyst or a Data Scientist....,
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Hospital Scientist - Cytology,Health Staffing,,"Hospital Scientist - Cytology. Our network of pathologists are supported by scientists, technicians and support staff who quickly and accurately assess samples...",
Senior Data Scientist,NRMA Motoring & Services,,"Develop and strengthen a team of data science professionals covering a range of disciplines including machine learning, data engineering, data modelling,...",
Data Engineer,Westpac Group,,"Work closely with data scientists and analysts within BPA to implement complex big data projects with a focus on collecting, parsing and managing large sets of...",
Applied Data Science Associate,DataRobot,,"Following the successful completion of this project, you will be promoted to Applied Data Scientist and work as a member of our Customer Facing Data Scientist...",
Data Scientist,Morgan McKinley,,This role is an excellent opportunity for an up and coming data scientist to apply their passion in a commercial environment....,"$100,000 - $120,000 a year"
Senior Hospital Scientist,NSW Health Pathology,,Customer focused approach displaying well-developed interpersonal skills and good oral and written communication skills including the ability to communicate...,"$97,719 - $129,279 a year"
"Consumer Research & Data Analyst, Sydney",Mintel Group,,Research and data consultancy:. Do you enjoy working with data? High attention to detail with a focus on ensuring quality data....,
Senior Applied Scientist,AWS Australia Pty Ltd,,"Data pipelines, etc.). Answer complex business questions by using appropriate statistical techniques on available data or designing and running experiments to...",
Data Integration Developer (ETL) - $700 p/d,Total Resource Solutions,,Data Integration Developer (ETL) - $700 p/d. TRS are currently seeking a Data Scientist to join a NSW Government department on a contract basis in Sydney CBD....,$700 a week
Data Analyst/Scientist,AustCorp Executive,,A Data Analyst or Junior Data Scientist that will be helping clients across various industries. AustCorp Executive are searching for a Data Analyst or Junior...,
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist & Reporting Manager (Marketing),Deloitte,,Have strong demonstrated advanced analytical and data interpretation skills.Have the ability to prepare and analyse a wide range of data and reporting outputs...,
Data Scientist,Robert Walters,,"As a Data Scientist, you will be responsible for integrating disparate sources of data and analytics and transform available information streams into a linked...",
Instructor - Part Time Data Science,General Assembly,,"Data visualization techniques; In this 10-week, students learn the basis of Data Science with Python, and explore the power of applying data science algorithms...",
Environmental Scientist,Golder Associates,,Interpretation and reporting of analytical data. Golder has a new opportunity for an Environmental Scientist to join our Contaminated Sites team on a full-time...,
Data Analyst/Scientist,AustCorp Executive,,A Data Analyst or Junior Data Scientist that will be helping clients across various industries. AustCorp Executive are searching for a Data Analyst or Junior...,
"Statistician Data Scientist, Analytics, Machine Learning - D...",Infinity Pro,,Commercial Experience as a Data Scientist / Insight Analytics Consultant; You will come from a strong data analytics / data science background with technical...,
Statistician / Epidemlologist,University of New South Wales,,"Demonstrated ability to undertake complex data collection and analysis projects. High level experience in data analysis, including experience using STATA or a...","$93,000 - $101,000 a year"
Scientific Officer_SVHNS,St Vincent's Hospital Network,,"Hospital Scientist (Scientific Officer). Performs administrative duties including data entry, maintenance of inventory of processing supplies, documenting...","$62,714 - $90,843 a year"
Data Scientist,Greythorn Specialist Technology Recruitment,,Data & Analytics. Passionate about data and data-driven insights. Significant knowledge of data modelling and understanding of different data structures and...,
Software Developer,University of New South Wales,,This groundbreaking new interdisciplinary Centre applies integrated design thinking and interdisciplinary approaches to research to enable scientists to see...,"$85,000 - $91,000 a year"
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Research Scientist -- AI -- Medical Imaging,Sydney Neuroimaging Analysis Centre,Sydney NSW,Liaises with project Systems Engineer to implement and deliver the AI solutions to clinicians and clinical research scientists....,
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data Scientist - Customer Analytics in Financial Services!,Talent Insights Group,,"A data scientist with strong hands-on SQL experience and the ability to build and automate data pipelines/ETL into data marts, etc.)....",
Data Scientist,Bluefin Resources,,"Leverage new open data sources and extract further value from existing company data. Reporting to the Senior Analytics Manager, you will be an Analytics expert...",
"Consumer Research & Data Analyst, Sydney",Mintel,,Research and data consultancy:. Do you enjoy working with data? High attention to detail with a focus on ensuring quality data....,
GHD Digital - Asset Data Scientist – SYDNEY / MELB / BRIS /...,GHD,,"GHD Digital - Asset Data Scientist – SYDNEY / MELB / BRIS / PERTH / CANBERRA - SYD01603. Reporting to the Practice Director, Data & Analytics, the Data...",
Data Scientist,Ethos BeathChapman,,"In this technical role, you will be managing data from multiple sources, developing algorithms, modelling and visualising data....",
Data Engineer,THE ICONIC,,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Data Scientist - Higher Education,Hudson,,2 x Data Scientist Positions Open. My client is setting up the data science function inside the analytics team and requires 2 strong data scientists....,$110 - $120 a day
Data Engineer,Australian Broadcasting Corporation (ABC),,"Implement statistic models provided by data scientist in automatic process of data transformation that produces insights, predictions or applications feeds....","$120,000 a year"
Data Integration Developer (ETL) - $700 p/d,Total Resource Solutions,,Data Integration Developer (ETL) - $700 p/d. TRS are currently seeking a Data Scientist to join a NSW Government department on a contract basis in Sydney CBD....,$700 a week
Technical Officer - Data Management Support,AECOM,,A rewarding opportunity exists for an experienced Data Scientist as a self-starting Technical Officer - Data Management Support in our Geosciences and...,
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Research Scientist -- AI -- Medical Imaging,Sydney Neuroimaging Analysis Centre,Sydney NSW,Liaises with project Systems Engineer to implement and deliver the AI solutions to clinicians and clinical research scientists....,
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Biostatistician,Clinical Genomics Inc.,,"Advice on, plan, support and conduct appropriate analysis of data from clinical research studies. You will be working across a team of senior research or...",
Data Scientist/Analyst – SAS,Adaps,,"As a Data Scientist you will design data stores, and build advanced data models to solve complex problems and generate sophisticated insights....",
Data Engineer,THE ICONIC,,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Data Engineer,Metigy,,"You’ve worked for over 5+ years as data engineer working in Data Warehousing, Business Intelligence and Big Data processing....",
Scientific Officer,St Vincent's Hospital Sydney,,JR106409_Hospital Scientist PD.pdf. Hospital Scientist (Scientific Officer). SVHNS - The NSW (Non-Declared) Affiliated Health Organisations’ Hospital Scientists...,"$62,714 - $90,843 a year"
Data Administrator / Data Engineer,Pinpoint Talent,,"Assisting the Data Scientist(s) and Business Analysts with the execution of data exploration, data modelling and data visualisation you'll have the opportunity...","$80,000 a year"
Data Engineer,VGW,,"As an engineer in the Data & Analytics team, you'll work closely with our analysts and data scientists to spec, build and operate our new cutting edge data...",
Data Scientist - Pricing,Morgan McKinley,,Providing data insights to support decision making. This organisation is looking for an experienced pricing data scientist to support its risk management...,
Research Analyst | Perpetual Private | Sydney,Perpetual,,Employer of Choice for Gender Equality Trusted and respected brand Key role supporting our Private Clients business This role contributes to Perpetual Private...,
Data Scientist,Hudson,,An excellent opportunity has aroused for Data Scientist. Extensive data mining. End to end data science function....,
Research Scientist -- AI -- Medical Imaging,Sydney Neuroimaging Analysis Centre,Sydney NSW,Liaises with project Systems Engineer to implement and deliver the AI solutions to clinicians and clinical research scientists....,
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Data Scientist,Finite IT,,"At least 2-3 years as Data Scientist. Looking to fix data quality problems and data governance. Our client, a large Sydney based telecommunications organisation...",
Big Data Engineer,Quantium,,Quantium Big Data Engineer. We’re looking for Big Data technologists:. A solid foundation in functional and object-oriented programming with data structures....,
Scientific Officer_SVHNS,St Vincent's Hospital Network,,"Hospital Scientist (Scientific Officer). Performs administrative duties including data entry, maintenance of inventory of processing supplies, documenting...","$62,714 - $90,843 a year"
Data Engineer,Deputy,,"As an experienced Data Engineer you will support our software developers, database architects, data analysts and data scientists on data initiatives and will...",
Data Science Lead,THE ICONIC,,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Data Scientist - Big Organization,Michael Page,,Extract data from databases and data warehouses. A strong statistical modelling background and ability to synthesise big data....,
Data Scientist (Quantitative Analyst),Hays Onsite at Toyota,,"Our Data Science team within the Risk department located in Head Office, St Leonards, is currently seeking to appoint a Data Scientist on a permanent full time...",
Data Scientist with Consultancy Experience,360HR,,"Data Scientist with Consultancy Experience. Love to get dirty with data and not afraid of data discovery. In this role, you will be managing data from multiple...",
Data Scientist,Hays Onsite at Toyota,,"Our Data Science team within the Risk department located in Head Office, St Leonards, is currently seeking to appoint a Data Scientist on a permanent full time...",
Quantitative Analyst - APAC,Quantifi,,"Quantitative Analyst, APAC Quantifi is a leading provider of integrated risk, analytics and trading solutions for the global financial markets. Our clients...",
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Machine learning software developer,AInsoff,Sydney NSW,"Building end to end machine learning systems on large scale clinical data. Our goal is to combine the best of data science, machine learning and clinical...","$100,000 - $200,000 a year"
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Research Analyst,JLL,,Tracking a range of property data variables. Responsibility for collating and analysing data on your designated property markets. What’s your ambition?...,
GHD Digital - Asset Data Scientist – SYDNEY / MELB / BRIS /...,GHD,,"GHD Digital - Asset Data Scientist – SYDNEY / MELB / BRIS / PERTH / CANBERRA - SYD01603. Reporting to the Practice Director, Data & Analytics, the Data...",
Big Data Engineer,Australian Securities Exchange (ASX),," Integrate with the broader ASX product development team consisting of Data Stewards, Data Scientists.  Build the data models and analytics-ready datasets to...",
Customer Research Analyst,Atlassian,,"Atlassian has an analytics DNA that runs deep through the company's core, giving us robust data to test our hypotheses;...",
Senior Data Scientist,S2P,,The role of a Senior Data Scientist at this company will involve leading a data driven project centred around customer insights and analytics....,
Analytical Modeller,KPMG,,"As an Analytical Modeller, you will work with a group of professionals in the form of strategists, statisticians, scientists, software developers,...",
Data Engineer,hipages,,"You will work closely with our data architect, data scientists, data analysts as well as key business stakeholders to devising strategies, prioritise, and...",
Data Engineer,Boral Industries,,"Work with data scientists to engineer innovative, high impact data products for Boral. Exposure to a wide variety of data sources, ranging from customer data to...",
Bioinformatician,Children's Cancer Institute,,"Experience with microarrays, next-generation sequencing data and tools. Teach, assist and mentor scientists in the field of bioinformatics....",
Computational Statistician,Displayr,,You’ll be helping people who never dreamed they ‘could do’ data science. Join the team and be responsible for building high quality features for statistical...,"$100,000 - $140,000 a year"
Research Scientist -- AI -- Medical Imaging,Sydney Neuroimaging Analysis Centre,Sydney NSW,Liaises with project Systems Engineer to implement and deliver the AI solutions to clinicians and clinical research scientists....,
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Data Scientist,Macquarie Group,Sydney NSW,5 + years' experience of building models and deriving insights in a position as an Analyst or a Data Scientist....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Senior Data Scientist,Morgan McKinley,,"My client, a well-established Australian Health organisation is looking for an experienced Data Scientist to join their analytics team....","$120,000 - $160,000 a year"
Research Scientist/Senior Research Scientist in Systems,CSIRO,,CSIRO’s Data61 is seeking to appoint a Research Scientist/Senior Research Scientist in Systems to work alongside our world-leading scientists within our...,"$97,276 - $105,269 a year"
CSV Specialist,AstraZeneca,,"Demonstrable knowledge of Data Integrity principles and application of relevant regulations from MHRA, PIC/S etc into System assessment and mitigation....",
"Experience Management Scientist, Customer Experience",Qualtrics,,"Item design and data collection. Able to analyse and interpret data, and report back insights to customers. Provide post-sale consulting support to customers,...",
Senior Data Science Consultant,Quantium,,"You will have the opportunity to collaborate and learn from our team of experts that spans data scientists, actuaries, statisticians, business analysts,...",
Sales Operations Internship - Australia,WeWork,,"All team members work closely with the Product, Data Scientists, Real Estate, Sales, and Community team on fast moving, high-stakes matters....",
Junior Quantitative Researcher - Machine Learning,Akuna Capital,,"Akuna Capital is a young and booming trading firm with a strong focus on collaboration, cutting-edge technology, data driven solutions and automation....",
Data Scientist- Credit Risk Projects,Talent Insights Group,,"Being able to analyse data, generate insights, communicate findings. As a Risk Analyst you will delve directly into data to gain meaningful insights into their...","$120,000 - $130,000 a year"
Senior Environmental Scientist - Geoscience and Remediation,AECOM,,Experience in data management software (ESDAT / Equis) and preparation of environmental reports. Reporting to the Workgroup Manager - Geosciences and...,
"Experience Management Scientist, Employee Experience",Qualtrics,,"Item design and data collection. Able to analyse and interpret data, and report back insights to customers....",
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Environmental Scientist - Boutique Environmental Consultancy,Ascension Global,Sydney NSW,*About your new Company: * This national environmental consultancy continues to grow and win new major projects. As such they wish to build on their existing...,"$70,000 - $110,000 a year"
Digital Data Quality Officer,Domain Group,Sydney NSW,"Have the opportunity to work with a highly talented, motivated and fun data engineering / data scientist team....",
Data CoE Expressions of Interest,Optus,Sydney NSW,"In this newly created team, our Data Centre of Excellence (COE) is searching for talented, creative people and people leaders with skills and proven experience...",
Data Scientist,Cover Genius,Sydney NSW,We’re seeking a senior data scientist to support the product and marketing with insights gained from analysing company data....,
Data Scientist,THE ICONIC,Sydney NSW,"We are looking for an experienced Data Scientist to work across several business areas including Recommendations, Customer Profiling, Forecasting and...",
"Experience Management Scientist, Employee Experience",Qualtrics,,"Item design and data collection. Able to analyse and interpret data, and report back insights to customers....",
Machine learning software developer,AInsoff,,"Building end to end machine learning systems on large scale clinical data. Our goal is to combine the best of data science, machine learning and clinical...","$100,000 - $200,000 a year"
"Strategic Cloud Engineer, Machine Learning or Big Data, Clou...",Google,,"Experience working with recommendation engines, data pipelines, or distributed Machine Learning and experience with data analytics and data visualization...",
Quantitative Analyst,Australian Securities Exchange (ASX),," Experience with the analysis and visualisation of complex data sets (D3, Highcharts, etc.). Design, support and improve the models, concepts and quantitative...",
Credit Risk Analytics- Data Scientist,Progressive Recruitment,,The Data Scientist will be comfortable preparing big data infrastructure to be analysed by Data Scientists....,$400 - $500 a day
Senior Data Science (Loyalty) :: $170K + Super + Bonus :: Sy...,Correlate Resources,,Senior Data Scientist (Loyalty) ::. One of Australia’s most iconic brands are looking to hire a Senior Data Scientist to work on their loyalty programmes....,"$170,000 a year"
Principal Data Scientist - Pricing & Economic Capital Models,Hays Onsite at Toyota,,"Your main accountabilities as the Principal Data Scientist – Pricing & Economic Capital Models will include:. Reporting to the Head of Data Science, you will be...",
Data Analyst - Research,ARG Workforce,,Support the data analyst and economic statistical team. Compiling data sets for a whole range of integrators. Karlka Recruiting Group has partnered with a State...,
Web Application Engineer,Quantium,,"We work in multi-discipline teams so you’ll be working alongside Data Scientists, Analysts, Testers and Devops engineers, depending on the project....",
Quantitative Analyst,Autumn Compass,,"Although we were only established in 2015, through the efforts of our talented engineers, scientists and strategists, we have achieved excellent levels of...",
